r,h,k,n,infected,msgs
184,9,32,640,640,20480
185,9,32,640,640,20480
186,9,32,640,640,20480
187,9,32,640,640,20480
188,9,32,640,640,20480
189,9,32,640,640,20480
190,9,32,640,640,20480
191,9,32,640,640,20480
192,9,32,640,640,20480
193,9,32,640,640,20480
194,9,32,640,640,20480
195,9,32,640,640,20480
196,9,32,640,640,20480
197,9,32,640,640,20480
198,9,32,640,640,20480
199,9,32,640,640,20480
200,9,32,640,640,20480
201,9,32,640,640,20480
202,9,32,640,640,20480
203,9,32,640,640,20480
204,9,32,640,640,20480
205,9,32,640,640,20480
206,9,32,640,640,20480
207,9,32,640,640,20480
208,9,32,640,640,20480
209,9,32,640,640,20480
210,9,32,640,640,20480
211,9,32,640,640,20480
212,9,32,640,640,20480
213,9,32,640,640,20480
214,9,32,640,640,20480
215,9,32,640,640,20480
216,9,32,640,640,20480
217,9,32,640,640,20480
218,9,32,640,640,20480
219,9,32,640,640,20480
220,9,32,640,640,20480
221,9,32,640,640,20480
222,9,32,640,640,20480
223,9,32,640,640,20480
224,9,32,640,640,20480
225,9,32,640,640,20480
226,9,32,640,640,20480
227,9,32,640,640,20480
228,9,32,640,640,20480
229,9,32,640,640,20480
230,9,32,640,640,20480
231,9,32,640,640,20480
232,9,32,640,640,20480
233,9,32,640,640,20480
234,9,32,640,640,20480
235,9,32,640,640,20480
236,9,32,640,640,20480
237,9,32,640,640,20480
238,9,32,640,640,20480
239,9,32,640,640,20480
240,9,32,640,640,20480
241,9,32,640,640,20480
242,9,32,640,640,20480
243,9,32,640,640,20480
244,9,32,640,640,20480
245,9,32,640,640,20480
246,9,32,640,640,20480
247,9,32,640,640,20480
248,9,32,640,640,20480
249,9,32,640,640,20480
250,9,32,640,640,20480
251,9,32,640,640,20480
252,9,32,640,640,20480
253,9,32,640,640,20480
254,9,32,640,640,20480
255,9,32,640,640,20480
256,9,32,640,640,20480
257,9,32,640,640,20480
258,9,32,640,640,20480
259,9,32,640,640,20480
260,9,32,640,640,20480
261,9,32,640,640,20480
262,9,32,640,640,20480
263,9,32,640,640,20480
264,9,32,640,640,20480
265,9,32,640,640,20480
266,9,32,640,640,20480
267,9,32,640,640,20480
268,9,32,640,640,20480
269,9,32,640,640,20480
270,9,32,640,640,20480
271,9,32,640,640,20480
272,9,32,640,640,20480
273,9,32,640,640,20480
274,9,32,640,640,20480
275,9,32,640,640,20480
276,9,32,640,640,20480
277,9,32,640,640,20480
278,9,32,640,640,20480
279,9,32,640,640,20480
280,9,32,640,640,20480
281,9,32,640,640,20480
282,9,32,640,640,20480
283,9,32,640,640,20480
284,9,32,640,640,20480
285,9,32,640,640,20480
286,9,32,640,640,20480
287,9,32,640,640,20480
288,9,32,640,640,20480
289,9,32,640,640,20480
290,9,32,640,640,20480
291,9,32,640,640,20480
292,9,32,640,640,20480
293,9,32,640,640,20480
294,9,32,640,640,20480
295,9,32,640,640,20480
296,9,32,640,640,20480
297,9,32,640,640,20480
298,9,32,640,640,20480
299,9,32,640,640,20480
300,9,32,640,640,20480
301,9,32,640,640,20480
302,9,32,640,640,20480
303,9,32,640,640,20480
304,9,32,640,640,20480
305,9,32,640,640,20480
306,9,32,640,640,20480
307,9,32,640,640,20480
308,9,32,640,640,20480
309,9,32,640,640,20480
310,9,32,640,640,20480
311,9,32,640,640,20480
312,9,32,640,640,20480
313,9,32,640,640,20480
314,9,32,640,640,20480
315,9,32,640,640,20480
316,9,32,640,640,20480
317,9,32,640,640,20480
318,9,32,640,640,20480
319,9,32,640,640,20480
320,9,32,640,640,20480
321,9,32,640,640,20480
322,9,32,640,640,20480
323,9,32,640,640,20480
324,9,32,640,640,20480
325,9,32,640,640,20480
326,9,32,640,640,20480
327,9,32,640,640,20480
328,9,32,640,640,20480
329,9,32,640,640,20480
330,9,32,640,640,20480
331,9,32,640,640,20480
332,9,32,640,640,20480
333,9,32,640,640,20480
334,9,32,640,640,20480
335,9,32,640,640,20480
336,9,32,640,640,20480
337,9,32,640,640,20480
338,9,32,640,640,20480
339,9,32,640,640,20480
340,9,32,640,640,20480
341,9,32,640,640,20480
342,9,32,640,640,20480
343,9,32,640,640,20480
344,9,32,640,640,20480
345,9,32,640,640,20480
346,9,32,640,640,20480
347,9,32,640,640,20480
348,9,32,640,640,20480
349,9,32,640,640,20480
350,9,32,640,640,20480
351,9,32,640,640,20480
352,9,32,640,640,20480
353,9,32,640,640,20480
354,9,32,640,640,20480
355,9,32,640,640,20480
356,9,32,640,640,20480
357,9,32,640,640,20480
358,9,32,640,640,20480
359,9,32,640,640,20480
360,9,32,640,640,20480
361,9,32,640,640,20480
362,9,32,640,640,20480
363,9,32,640,640,20480
364,9,32,640,640,20480
365,9,32,640,640,20480
366,9,32,640,640,20480
367,9,32,640,640,20480
368,9,32,640,640,20480
369,9,32,640,640,20480
370,9,32,640,640,20480
371,9,32,640,640,20480
372,9,32,640,640,20480
373,9,32,640,640,20480
374,9,32,640,640,20480
375,9,32,640,640,20480
376,9,32,640,640,20480
377,9,32,640,640,20480
378,9,32,640,640,20480
379,9,32,640,640,20480
380,9,32,640,640,20480
381,9,32,640,640,20480
382,9,32,640,640,20480
383,9,32,640,640,20480
384,9,32,640,640,20480
385,9,32,640,640,20480
386,9,32,640,640,20480
387,9,32,640,640,20480
388,9,32,640,640,20480
389,9,32,640,640,20480
390,9,32,640,640,20480
391,9,32,640,640,20480
392,9,32,640,640,20480
393,9,32,640,640,20480
394,9,32,640,640,20480
395,9,32,640,640,20480
396,9,32,640,640,20480
397,9,32,640,640,20480
398,9,32,640,640,20480
399,9,32,640,640,20480
400,9,32,640,640,20480
401,9,32,640,640,20480
402,9,32,640,640,20480
403,9,32,640,640,20480
404,9,32,640,640,20480
405,9,32,640,640,20480
406,9,32,640,640,20480
407,9,32,640,640,20480
408,9,32,640,640,20480
409,9,32,640,640,20480
410,9,32,640,640,20480
411,9,32,640,640,20480
412,9,32,640,640,20480
413,9,32,640,640,20480
414,9,32,640,640,20480
415,9,32,640,640,20480
416,9,32,640,640,20480
417,9,32,640,640,20480
418,9,32,640,640,20480
419,9,32,640,640,20480
420,9,32,640,640,20480
421,9,32,640,640,20480
422,9,32,640,640,20480
423,9,32,640,640,20480
424,9,32,640,640,20480
425,9,32,640,640,20480
426,9,32,640,640,20480
427,9,32,640,640,20480
428,9,32,640,640,20480
429,9,32,640,640,20480
430,9,32,640,640,20480
431,9,32,640,640,20480
432,9,32,640,640,20480
433,9,32,640,640,20480
434,9,32,640,640,20480
435,9,32,640,640,20480
436,9,32,640,640,20480
437,9,32,640,640,20480
438,9,32,640,640,20480
439,9,32,640,640,20480
440,9,32,640,640,20480
441,9,32,640,640,20480
442,9,32,640,640,20480
443,9,32,640,640,20480
444,9,32,640,640,20480
445,9,32,640,640,20480
446,9,32,640,640,20480
447,9,32,640,640,20480
448,9,32,640,640,20480
449,9,32,640,640,20480
450,9,32,640,640,20480
451,9,32,640,640,20480
452,9,32,640,640,20480
453,9,32,640,640,20480
454,9,32,640,640,20480
455,9,32,640,640,20480
456,9,32,640,640,20480
457,9,32,640,640,20480
458,9,32,640,640,20480
459,9,32,640,640,20480
460,9,32,640,640,20480
461,9,32,640,640,20480
462,9,32,640,640,20480
463,9,32,640,640,20480
464,9,32,640,640,20480
465,9,32,640,640,20480
466,9,32,640,640,20480
467,9,32,640,640,20480
468,9,32,640,640,20480
469,9,32,640,640,20480
470,9,32,640,640,20480
471,9,32,640,640,20480
472,9,32,640,640,20480
473,9,32,640,640,20480
474,9,32,640,640,20480
475,9,32,640,640,20480
476,9,32,640,640,20480
477,9,32,640,640,20480
478,9,32,640,640,20480
479,9,32,640,640,20480
480,9,32,640,640,20480
481,9,32,640,640,20480
482,9,32,640,640,20480
483,9,32,640,640,20480
484,9,32,640,640,20480
485,9,32,640,640,20480
486,9,32,640,640,20480
487,9,32,640,640,20480
488,9,32,640,640,20480
489,9,32,640,640,20480
490,9,32,640,640,20480
491,9,32,640,640,20480
492,9,32,640,640,20480
493,9,32,640,640,20480
494,9,32,640,640,20480
495,9,32,640,640,20480
496,9,32,640,640,20480
497,9,32,640,640,20480
498,9,32,640,640,20480
499,9,32,640,640,20480
500,9,32,640,640,20480
501,9,32,640,640,20480
502,9,32,640,640,20480
503,9,32,640,640,20480
504,9,32,640,640,20480
505,9,32,640,640,20480
506,9,32,640,640,20480
507,9,32,640,640,20480
508,9,32,640,640,20480
509,9,32,640,640,20480
510,9,32,640,640,20480
511,9,32,640,640,20480
512,9,32,640,640,20480
513,9,32,640,640,20480
514,9,32,640,640,20480
515,9,32,640,640,20480
516,9,32,640,640,20480
517,9,32,640,640,20480
518,9,32,640,640,20480
519,9,32,640,640,20480
520,9,32,640,640,20480
521,9,32,640,640,20480
522,9,32,640,640,20480
523,9,32,640,640,20480
524,9,32,640,640,20480
525,9,32,640,640,20480
526,9,32,640,640,20480
527,9,32,640,640,20480
528,9,32,640,640,20480
529,9,32,640,640,20480
530,9,32,640,640,20480
531,9,32,640,640,20480
532,9,32,640,640,20480
533,9,32,640,640,20480
534,9,32,640,640,20480
535,9,32,640,640,20480
536,9,32,640,640,20480
537,9,32,640,640,20480
538,9,32,640,640,20480
539,9,32,640,640,20480
540,9,32,640,640,20480
541,9,32,640,640,20480
542,9,32,640,640,20480
543,9,32,640,640,20480
544,9,32,640,640,20480
545,9,32,640,640,20480
546,9,32,640,640,20480
547,9,32,640,640,20480
548,9,32,640,640,20480
549,9,32,640,640,20480
550,9,32,640,640,20480
551,9,32,640,640,20480
552,9,32,640,640,20480
553,9,32,640,640,20480
554,9,32,640,640,20480
555,9,32,640,640,20480
556,9,32,640,640,20480
557,9,32,640,640,20480
558,9,32,640,640,20480
559,9,32,640,640,20480
560,9,32,640,640,20480
561,9,32,640,640,20480
562,9,32,640,640,20480
563,9,32,640,640,20480
564,9,32,640,640,20480
565,9,32,640,640,20480
566,9,32,640,640,20480
567,9,32,640,640,20480
568,9,32,640,640,20480
569,9,32,640,640,20480
570,9,32,640,640,20480
571,9,32,640,640,20480
572,9,32,640,640,20480
573,9,32,640,640,20480
574,9,32,640,640,20480
575,9,32,640,640,20480
576,9,32,640,640,20480
577,9,32,640,640,20480
578,9,32,640,640,20480
579,9,32,640,640,20480
580,9,32,640,640,20480
581,9,32,640,640,20480
582,9,32,640,640,20480
583,9,32,640,640,20480
584,9,32,640,640,20480
585,9,32,640,640,20480
586,9,32,640,640,20480
587,9,32,640,640,20480
588,9,32,640,640,20480
589,9,32,640,640,20480
590,9,32,640,640,20480
591,9,32,640,640,20480
592,9,32,640,640,20480
593,9,32,640,640,20480
594,9,32,640,640,20480
595,9,32,640,640,20480
596,9,32,640,640,20480
597,9,32,640,640,20480
598,9,32,640,640,20480
599,9,32,640,640,20480
600,9,32,640,640,20480
601,9,32,640,640,20480
602,9,32,640,640,20480
603,9,32,640,640,20480
604,9,32,640,640,20480
605,9,32,640,640,20480
606,9,32,640,640,20480
607,9,32,640,640,20480
608,9,32,640,640,20480
609,9,32,640,640,20480
610,9,32,640,640,20480
611,9,32,640,640,20480
612,9,32,640,640,20480
613,9,32,640,640,20480
614,9,32,640,640,20480
615,9,32,640,640,20480
616,9,32,640,640,20480
617,9,32,640,640,20480
618,9,32,640,640,20480
619,9,32,640,640,20480
620,9,32,640,640,20480
621,9,32,640,640,20480
622,9,32,640,640,20480
623,9,32,640,640,20480
624,9,32,640,640,20480
625,9,32,640,640,20480
626,9,32,640,640,20480
627,9,32,640,640,20480
628,9,32,640,640,20480
629,9,32,640,640,20480
630,9,32,640,640,20480
631,9,32,640,640,20480
632,9,32,640,640,20480
633,9,32,640,640,20480
634,9,32,640,640,20480
635,9,32,640,640,20480
636,9,32,640,640,20480
637,9,32,640,640,20480
638,9,32,640,640,20480
639,9,32,640,640,20480
640,9,32,640,640,20480
641,9,32,640,640,20480
642,9,32,640,640,20480
643,9,32,640,640,20480
644,9,32,640,640,20480
645,9,32,640,640,20480
646,9,32,640,640,20480
647,9,32,640,640,20480
648,9,32,640,640,20480
649,9,32,640,640,20480
650,9,32,640,640,20480
651,9,32,640,640,20480
652,9,32,640,640,20480
653,9,32,640,640,20480
654,9,32,640,640,20480
655,9,32,640,640,20480
656,9,32,640,640,20480
657,9,32,640,640,20480
658,9,32,640,640,20480
659,9,32,640,640,20480
660,9,32,640,640,20480
661,9,32,640,640,20480
662,9,32,640,640,20480
663,9,32,640,640,20480
664,9,32,640,640,20480
665,9,32,640,640,20480
666,9,32,640,640,20480
667,9,32,640,640,20480
668,9,32,640,640,20480
669,9,32,640,640,20480
670,9,32,640,640,20480
671,9,32,640,640,20480
672,9,32,640,640,20480
673,9,32,640,640,20480
674,9,32,640,640,20480
675,9,32,640,640,20480
676,9,32,640,640,20480
677,9,32,640,640,20480
678,9,32,640,640,20480
679,9,32,640,640,20480
680,9,32,640,640,20480
681,9,32,640,640,20480
682,9,32,640,640,20480
683,9,32,640,640,20480
684,9,32,640,640,20480
685,9,32,640,640,20480
686,9,32,640,640,20480
687,9,32,640,640,20480
688,9,32,640,640,20480
689,9,32,640,640,20480
690,9,32,640,640,20480
691,9,32,640,640,20480
692,9,32,640,640,20480
693,9,32,640,640,20480
694,9,32,640,640,20480
695,9,32,640,640,20480
696,9,32,640,640,20480
697,9,32,640,640,20480
698,9,32,640,640,20480
699,9,32,640,640,20480
700,9,32,640,640,20480
701,9,32,640,640,20480
702,9,32,640,640,20480
703,9,32,640,640,20480
704,9,32,640,640,20480
705,9,32,640,640,20480
706,9,32,640,640,20480
707,9,32,640,640,20480
708,9,32,640,640,20480
709,9,32,640,640,20480
710,9,32,640,640,20480
711,9,32,640,640,20480
712,9,32,640,640,20480
713,9,32,640,640,20480
714,9,32,640,640,20480
715,9,32,640,640,20480
716,9,32,640,640,20480
717,9,32,640,640,20480
718,9,32,640,640,20480
719,9,32,640,640,20480
720,9,32,640,640,20480
721,9,32,640,640,20480
722,9,32,640,640,20480
723,9,32,640,640,20480
724,9,32,640,640,20480
725,9,32,640,640,20480
726,9,32,640,640,20480
727,9,32,640,640,20480
728,9,32,640,640,20480
729,9,32,640,640,20480
730,9,32,640,640,20480
731,9,32,640,640,20480
732,9,32,640,640,20480
733,9,32,640,640,20480
734,9,32,640,640,20480
735,9,32,640,640,20480
736,9,32,640,640,20480
737,9,32,640,640,20480
738,9,32,640,640,20480
739,9,32,640,640,20480
740,9,32,640,640,20480
741,9,32,640,640,20480
742,9,32,640,640,20480
743,9,32,640,640,20480
744,9,32,640,640,20480
745,9,32,640,640,20480
746,9,32,640,640,20480
747,9,32,640,640,20480
748,9,32,640,640,20480
749,9,32,640,640,20480
750,9,32,640,640,20480
751,9,32,640,640,20480
752,9,32,640,640,20480
753,9,32,640,640,20480
754,9,32,640,640,20480
755,9,32,640,640,20480
756,9,32,640,640,20480
757,9,32,640,640,20480
758,9,32,640,640,20480
759,9,32,640,640,20480
760,9,32,640,640,20480
761,9,32,640,640,20480
762,9,32,640,640,20480
763,9,32,640,640,20480
764,9,32,640,640,20480
765,9,32,640,640,20480
766,9,32,640,640,20480
767,9,32,640,640,20480
768,9,32,640,640,20480
769,9,32,640,640,20480
770,9,32,640,640,20480
771,9,32,640,640,20480
772,9,32,640,640,20480
773,9,32,640,640,20480
774,9,32,640,640,20480
775,9,32,640,640,20480
776,9,32,640,640,20480
777,9,32,640,640,20480
778,9,32,640,640,20480
779,9,32,640,640,20480
780,9,32,640,640,20480
781,9,32,640,640,20480
782,9,32,640,640,20480
783,9,32,640,640,20480
784,9,32,640,640,20480
785,9,32,640,640,20480
786,9,32,640,640,20480
787,9,32,640,640,20480
788,9,32,640,640,20480
789,9,32,640,640,20480
790,9,32,640,640,20480
791,9,32,640,640,20480
792,9,32,640,640,20480
793,9,32,640,640,20480
794,9,32,640,640,20480
795,9,32,640,640,20480
796,9,32,640,640,20480
797,9,32,640,640,20480
798,9,32,640,640,20480
799,9,32,640,640,20480
800,9,32,640,640,20480
801,9,32,640,640,20480
802,9,32,640,640,20480
803,9,32,640,640,20480
804,9,32,640,640,20480
805,9,32,640,640,20480
806,9,32,640,640,20480
807,9,32,640,640,20480
808,9,32,640,640,20480
809,9,32,640,640,20480
810,9,32,640,640,20480
811,9,32,640,640,20480
812,9,32,640,640,20480
813,9,32,640,640,20480
814,9,32,640,640,20480
815,9,32,640,640,20480
816,9,32,640,640,20480
817,9,32,640,640,20480
818,9,32,640,640,20480
819,9,32,640,640,20480
820,9,32,640,640,20480
821,9,32,640,640,20480
822,9,32,640,640,20480
823,9,32,640,640,20480
824,9,32,640,640,20480
825,9,32,640,640,20480
826,9,32,640,640,20480
827,9,32,640,640,20480
828,9,32,640,640,20480
829,9,32,640,640,20480
830,9,32,640,640,20480
831,9,32,640,640,20480
832,9,32,640,640,20480
833,9,32,640,640,20480
834,9,32,640,640,20480
835,9,32,640,640,20480
836,9,32,640,640,20480
837,9,32,640,640,20480
838,9,32,640,640,20480
839,9,32,640,640,20480
840,9,32,640,640,20480
841,9,32,640,640,20480
842,9,32,640,640,20480
843,9,32,640,640,20480
844,9,32,640,640,20480
845,9,32,640,640,20480
846,9,32,640,640,20480
847,9,32,640,640,20480
848,9,32,640,640,20480
849,9,32,640,640,20480
850,9,32,640,640,20480
851,9,32,640,640,20480
852,9,32,640,640,20480
853,9,32,640,640,20480
854,9,32,640,640,20480
855,9,32,640,640,20480
856,9,32,640,640,20480
857,9,32,640,640,20480
858,9,32,640,640,20480
859,9,32,640,640,20480
860,9,32,640,640,20480
861,9,32,640,640,20480
862,9,32,640,640,20480
863,9,32,640,640,20480
864,9,32,640,640,20480
865,9,32,640,640,20480
866,9,32,640,640,20480
867,9,32,640,640,20480
868,9,32,640,640,20480
869,9,32,640,640,20480
870,9,32,640,640,20480
871,9,32,640,640,20480
872,9,32,640,640,20480
873,9,32,640,640,20480
874,9,32,640,640,20480
875,9,32,640,640,20480
876,9,32,640,640,20480
877,9,32,640,640,20480
878,9,32,640,640,20480
879,9,32,640,640,20480
880,9,32,640,640,20480
881,9,32,640,640,20480
882,9,32,640,640,20480
883,9,32,640,640,20480
884,9,32,640,640,20480
885,9,32,640,640,20480
886,9,32,640,640,20480
887,9,32,640,640,20480
888,9,32,640,640,20480
889,9,32,640,640,20480
890,9,32,640,640,20480
891,9,32,640,640,20480
892,9,32,640,640,20480
893,9,32,640,640,20480
894,9,32,640,640,20480
895,9,32,640,640,20480
896,9,32,640,640,20480
897,9,32,640,640,20480
898,9,32,640,640,20480
899,9,32,640,640,20480
900,9,32,640,640,20480
901,9,32,640,640,20480
902,9,32,640,640,20480
903,9,32,640,640,20480
904,9,32,640,640,20480
905,9,32,640,640,20480
906,9,32,640,640,20480
907,9,32,640,640,20480
908,9,32,640,640,20480
909,9,32,640,640,20480
910,9,32,640,640,20480
911,9,32,640,640,20480
912,9,32,640,640,20480
913,9,32,640,640,20480
914,9,32,640,640,20480
915,9,32,640,640,20480
916,9,32,640,640,20480
917,9,32,640,640,20480
918,9,32,640,640,20480
919,9,32,640,640,20480
920,9,32,640,640,20480
921,9,32,640,640,20480
922,9,32,640,640,20480
923,9,32,640,640,20480
924,9,32,640,640,20480
925,9,32,640,640,20480
926,9,32,640,640,20480
927,9,32,640,640,20480
928,9,32,640,640,20480
929,9,32,640,640,20480
930,9,32,640,640,20480
931,9,32,640,640,20480
932,9,32,640,640,20480
933,9,32,640,640,20480
934,9,32,640,640,20480
935,9,32,640,640,20480
936,9,32,640,640,20480
937,9,32,640,640,20480
938,9,32,640,640,20480
939,9,32,640,640,20480
940,9,32,640,640,20480
941,9,32,640,640,20480
942,9,32,640,640,20480
943,9,32,640,640,20480
944,9,32,640,640,20480
945,9,32,640,640,20480
946,9,32,640,640,20480
947,9,32,640,640,20480
948,9,32,640,640,20480
949,9,32,640,640,20480
950,9,32,640,640,20480
951,9,32,640,640,20480
952,9,32,640,640,20480
953,9,32,640,640,20480
954,9,32,640,640,20480
955,9,32,640,640,20480
956,9,32,640,640,20480
957,9,32,640,640,20480
958,9,32,640,640,20480
959,9,32,640,640,20480
960,9,32,640,640,20480
961,9,32,640,640,20480
962,9,32,640,640,20480
963,9,32,640,640,20480
964,9,32,640,640,20480
965,9,32,640,640,20480
966,9,32,640,640,20480
967,9,32,640,640,20480
968,9,32,640,640,20480
969,9,32,640,640,20480
970,9,32,640,640,20480
971,9,32,640,640,20480
972,9,32,640,640,20480
973,9,32,640,640,20480
974,9,32,640,640,20480
975,9,32,640,640,20480
976,9,32,640,640,20480
977,9,32,640,640,20480
978,9,32,640,640,20480
979,9,32,640,640,20480
980,9,32,640,640,20480
981,9,32,640,640,20480
982,9,32,640,640,20480
983,9,32,640,640,20480
984,9,32,640,640,20480
985,9,32,640,640,20480
986,9,32,640,640,20480
987,9,32,640,640,20480
988,9,32,640,640,20480
989,9,32,640,640,20480
990,9,32,640,640,20480
991,9,32,640,640,20480
992,9,32,640,640,20480
993,9,32,640,640,20480
994,9,32,640,640,20480
995,9,32,640,640,20480
996,9,32,640,640,20480
997,9,32,640,640,20480
998,9,32,640,640,20480
999,9,32,640,640,20480
1000,9,32,640,640,20480
1001,9,32,640,640,20480
1002,9,32,640,640,20480
1003,9,32,640,640,20480
1004,9,32,640,640,20480
1005,9,32,640,640,20480
1006,9,32,640,640,20480
1007,9,32,640,640,20480
1008,9,32,640,640,20480
1009,9,32,640,640,20480
1010,9,32,640,640,20480
1011,9,32,640,640,20480
1012,9,32,640,640,20480
1013,9,32,640,640,20480
1014,9,32,640,640,20480
1015,9,32,640,640,20480
1016,9,32,640,640,20480
1017,9,32,640,640,20480
1018,9,32,640,640,20480
1019,9,32,640,640,20480
1020,9,32,640,640,20480
1021,9,32,640,640,20480
1022,9,32,640,640,20480
1023,9,32,640,640,20480
1024,9,32,640,640,20480
1025,9,32,640,640,20480
1026,9,32,640,640,20480
1027,9,32,640,640,20480
1028,9,32,640,640,20480
1029,9,32,640,640,20480
1030,9,32,640,640,20480
1031,9,32,640,640,20480
1032,9,32,640,640,20480
1033,9,32,640,640,20480
1034,9,32,640,640,20480
1035,9,32,640,640,20480
1036,9,32,640,640,20480
1037,9,32,640,640,20480
1038,9,32,640,640,20480
1039,9,32,640,640,20480
1040,9,32,640,640,20480
1041,9,32,640,640,20480
1042,9,32,640,640,20480
1043,9,32,640,640,20480
1044,9,32,640,640,20480
1045,9,32,640,640,20480
1046,9,32,640,640,20480
1047,9,32,640,640,20480
1048,9,32,640,640,20480
1049,9,32,640,640,20480
1050,9,32,640,640,20480
1051,9,32,640,640,20480
1052,9,32,640,640,20480
1053,9,32,640,640,20480
1054,9,32,640,640,20480
1055,9,32,640,640,20480
1056,9,32,640,640,20480
1057,9,32,640,640,20480
1058,9,32,640,640,20480
1059,9,32,640,640,20480
1060,9,32,640,640,20480
1061,9,32,640,640,20480
1062,9,32,640,640,20480
1063,9,32,640,640,20480
1064,9,32,640,640,20480
1065,9,32,640,640,20480
1066,9,32,640,640,20480
1067,9,32,640,640,20480
1068,9,32,640,640,20480
